case_number,case_summary_embedding
9982658,"[ 0.01278432  0.00891697 -0.01804761 ... -0.00863208  0.01195814
  0.00548408]"
9982691,"[-0.00394791  0.02970792 -0.00413023 ...  0.00233488  0.02653768
  0.01963164]"
9982715,"[ 0.01207145  0.03840914  0.00848202 ... -0.00843629  0.00603572
  0.01737557]"
9982739,"[-0.01324171  0.00608841 -0.00202754 ...  0.00673661  0.00095686
 -0.00677133]"
9982743,"[-0.01695877  0.03727344 -0.00810469 ...  0.00874004  0.01123253
  0.01813171]"
9982784,"[ 0.0122016   0.0332527  -0.01698917 ...  0.01298244  0.01472552
 -0.00187815]"
9982795,"[-0.01015345 -0.00892042 -0.00016186 ... -0.00973483 -0.00149276
  0.00240707]"
9982816,"[ 1.11273373e-03  1.53705617e-02  2.88383500e-03 ... -3.59227532e-03
 -7.45879297e-05 -8.10070150e-03]"
9982873,"[-0.00583151  0.0305033  -0.00044663 ... -0.0068808  -0.00175726
  0.00061875]"
9982911,"[-0.01852542  0.03641663  0.00419534 ...  0.01198311  0.01734046
 -0.00820292]"
9982967,"[-0.00268521  0.02599724 -0.0165898  ...  0.00751368  0.00133442
  0.01638529]"
9982986,"[-0.0166506   0.01060175  0.00417078 ...  0.00415859 -0.00987004
  0.01651239]"
9983039,"[-0.01698853 -0.00289672 -0.00241115 ...  0.01073662  0.03224319
 -0.0074106 ]"
9983058,"[-0.00904979  0.04217819  0.00156686 ...  0.02154402  0.01259984
  0.01814832]"
9983116,"[-0.00290546  0.01460299 -0.000164   ...  0.00174677  0.00574493
  0.00639706]"
9983144,"[ 0.00331623  0.0118385  -0.01009407 ...  0.01003955 -0.00480172
 -0.03070922]"
9983184,"[-0.01141372  0.02824494 -0.00979008 ...  0.0062454   0.00536525
  0.01621231]"
9983236,"[-0.02571288 -0.00701807 -0.0128339  ... -0.00724725  0.00444828
  0.01022654]"
9983262,"[-8.44399561e-04  5.41065261e-02 -1.55645581e-02 ... -6.77447970e-05
 -2.16377387e-03 -1.43507333e-03]"
9983278,"[ 0.00973725  0.02966242 -0.00290376 ...  0.01444882  0.00441113
  0.0232301 ]"
9983310,"[-0.01402087  0.0278424  -0.00045243 ...  0.01157885  0.00213885
  0.01790817]"
9983313,"[-0.02515504  0.02430655 -0.01061436 ...  0.00416339  0.01070586
 -0.00232709]"
9983317,"[-0.02926686 -0.01215343  0.0013252  ...  0.00215187 -0.00600783
  0.00857122]"
9983356,"[-0.00729042  0.02695223 -0.0122739  ... -0.01062493 -0.02022635
 -0.00013505]"
9983370,"[ 0.00109709  0.03463461 -0.00300136 ...  0.01396355  0.0068429
  0.01902542]"
9983384,"[-0.01705029 -0.00316005 -0.0021273  ...  0.01038329 -0.00301052
 -0.02550366]"
9983433,"[-0.03521162  0.0312254  -0.009317   ...  0.00055562  0.00391702
 -0.00188831]"
9983438,"[-0.03900729  0.02427598  0.00107416 ... -0.01689498  0.00357925
  0.03596896]"
9983471,"[-0.01085952  0.05283099  0.00259541 ...  0.00699113  0.0086596
 -0.00617131]"
9983536,"[-0.01275282  0.0569887  -0.00382976 ...  0.01064822  0.01191568
  0.01313619]"
9983549,"[-0.00893055 -0.00418911 -0.00729691 ...  0.00724635 -0.00405298
  0.02162624]"
9983581,"[-0.01066042  0.03428314 -0.01005639 ... -0.00470985  0.00875036
  0.00159478]"
9983614,"[-0.00882552  0.04905039  0.00383622 ... -0.0079681   0.00512605
 -0.00332066]"
9983634,"[-0.00485643  0.02897807 -0.00690063 ...  0.01080564  0.01082857
  0.01118009]"
9983677,"[ 0.00412835 -0.01123639 -0.00337774 ...  0.00597075  0.00835527
 -0.00887084]"
9983696,"[ 0.01756032  0.03092891 -0.00728312 ... -0.00799421  0.01844357
 -0.011138  ]"
9986358,"[ 0.01756032  0.03092891 -0.00728312 ... -0.00799421  0.01844357
 -0.011138  ]"
9983699,"[-0.02370616  0.03391924 -0.00065823 ...  0.01599583 -0.01406824
  0.01209403]"
9983765,"[-0.0092953   0.02321249  0.01095123 ... -0.0100975   0.00289972
  0.02636244]"
9983778,"[-0.01456132  0.02516548 -0.01227206 ... -0.00952495  0.00149517
  0.01629461]"
9983808,"[-0.01018568  0.02776578  0.00343604 ...  0.00135177  0.01469089
  0.01988167]"
9983838,"[ 0.01953544  0.04828222 -0.00085052 ...  0.02047822  0.00869358
 -0.0004028 ]"
9983876,"[-0.01367779  0.03917589 -0.00206051 ... -0.00333301  0.01202938
  0.01905724]"
9983882,"[ 0.00596145 -0.0193217  -0.0065466  ... -0.00854553 -0.01793934
  0.02489829]"
9983883,"[-0.01078274  0.01027819 -0.0189288  ... -0.00464268  0.00754792
 -0.00075632]"
9983904,"[-0.00806477  0.03069481 -0.00639352 ...  0.00349006  0.00241279
  0.02164869]"
9983907,"[ 0.02792914 -0.01628684 -0.00780282 ... -0.02066818  0.02890449
  0.00353565]"
9983942,"[ 0.00997918  0.04343082 -0.00789173 ...  0.00538004 -0.00170074
  0.01142837]"
9983947,"[-0.00955539  0.04621625  0.0043477  ...  0.01689712 -0.00222362
  0.00721034]"
9983950,"[-0.00464148  0.00239521 -0.00712525 ...  0.00135762  0.01577217
  0.00907363]"
9983968,"[-8.19888990e-03  2.11718176e-02  4.47392231e-05 ...  3.26361787e-03
  9.53324791e-03  1.56694429e-03]"
9983971,"[-0.0142595   0.04504461 -0.00217361 ...  0.00184988  0.00677904
  0.00457846]"
9983983,"[ 0.01160987  0.02046459 -0.0064778  ... -0.00258395  0.01000934
  0.0049768 ]"
9984021,"[ 0.00665717  0.02420923 -0.00724018 ... -0.00192027 -0.00190205
  0.01696541]"
9984023,"[ 0.00819615  0.05202365  0.00264537 ... -0.00046705 -0.00860283
 -0.0047863 ]"
9984058,"[ 0.00588869  0.03021561  0.00781909 ... -0.00399339  0.0037828
  0.02121489]"
9984071,"[-0.00623837  0.0456506  -0.00302374 ...  0.0005191   0.01493798
  0.02167185]"
9984091,"[ 0.01070391  0.03338475 -0.01031221 ... -0.01469622 -0.0006238
  0.01401075]"
9984094,"[-0.01982026  0.02339935 -0.01356876 ... -0.00806888 -0.00793765
  0.01034757]"
